"label","area","perimeter","axis_major_length","sample","genotype","plant_num","side","rep_num","time"
1,462.954375,86.7080302527855,32.4449842362028,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
2,374.96875,76.2291720294717,28.130957484673,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
3,417.746875,80.1753661071843,28.8359646194181,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
4,352.259375,74.1676496605567,27.8154194018184,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
5,247.479375,61.1867838740466,21.4255247128092,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
6,275.364375,62.3752615051316,21.5330880912101,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
7,422.183125,82.1253661071843,30.9851040281388,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
8,253.9225,65.3886868351903,25.928984404677,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
9,368.314375,75.8484108450142,29.3800968733644,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
10,446.054375,83.4253661071843,31.93081645486,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
11,446.79375,89.7541197284454,34.6225464193723,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
12,452.603125,84.915746699413,32.0116786271711,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
13,393.55875,78.527269068328,29.487107535252,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
14,400.31875,82.9195526217005,31.9072316216755,"Col-0 P1 abaxial_1","Col-0","P1","abaxial","1","week3"
1,475.52375,83.0310749906155,29.7240633610065,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
2,429.47125,83.5368884760993,32.0717128178493,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
3,194.35,51.502112165249,17.1572281846708,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
4,434.11875,80.1291720294717,28.6405520120808,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
5,392.08,77.7848809129029,28.4128481009545,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
6,337.155,69.7156420973604,23.0500877710719,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
7,463.905,87.8176496605568,33.3057066677669,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
8,354.160625,70.7599332139292,24.1728426363905,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
9,422.183125,78.4484108450142,27.7523748308432,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
10,376.553125,74.6599332139292,26.6427391380702,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week3"
1,322.684375,74.1079256507328,30.5035623155692,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
2,249.90875,62.2637391362167,23.3097776212228,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
3,280.9625,66.2425973595304,24.7892253158805,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
4,340.640625,73.5041197284454,28.5475153851191,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
5,326.5925,74.0099332139292,27.5076535734585,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
6,298.390625,70.4906943983867,27.8948044034666,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
7,311.17125,70.5233585439879,26.4927894714232,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
8,316.558125,68.7175450585041,24.6629904265621,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
9,310.74875,70.950313806158,26.469492533001,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
10,361.87125,78.3233585439879,30.2047618592869,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week3"
1,363.033125,77.0695526217005,29.6074270192975,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
2,301.45375,69.1771644662754,25.8322634483842,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
3,351.30875,77.7522167673017,29.7272783106065,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
4,257.725,64.6598286118766,25.298211129504,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
5,347.50625,73.6945003206742,27.6915930919677,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
6,384.369375,83.188791437243,32.1893609044318,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
7,363.666875,78.1676235100436,28.7607175794778,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
8,288.673125,65.2445003206741,23.9973937290625,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week3"
1,319.304375,73.3137391362167,27.9499463437531,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
2,345.921875,81.3965078838705,33.7166111543355,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
3,345.39375,86.4312057431813,35.7436178414623,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
4,252.971875,69.1253661071843,28.7658703578593,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
5,339.161875,82.1906943983867,33.7444843534414,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
6,223.71375,67.2598286118766,28.6255826339083,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
7,216.7425,59.7752615051316,23.4082471816308,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
8,289.940625,68.9214555828442,26.7821989540038,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
9,307.36875,69.9522167673017,26.2473975349387,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
10,379.299375,82.6311795926681,33.9201852229364,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
11,281.385,70.3329779517592,27.9884510719221,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week3"
1,414.05,81.5080302527855,30.8428464942018,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
2,361.02625,79.7810749906155,31.147361200147,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
3,327.22625,79.0386868351903,33.838648519814,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
4,317.2975,68.4618361750729,25.4510022909019,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
5,314.7625,77.4176496605567,31.0151476243365,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
6,232.269375,66.8925973595304,27.1131097241985,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
7,479.643125,84.0945003206741,29.207597993674,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
8,249.591875,61.4098286118766,22.725209902257,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
9,467.601875,84.8830825538118,31.0841172094203,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
10,375.6025,75.277269068328,27.7853031097745,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
11,387.960625,82.4714817333574,32.4385631155027,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
12,416.268125,82.5714555828442,31.963188987943,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
13,406.761875,87.0234631460406,34.4082512677543,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week3"
1,320.783125,71.8695526217005,27.1084331698914,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
2,272.618125,68.4945003206741,26.7672994795663,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
3,356.484375,80.8580302527855,32.1288197870726,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
4,334.40875,84.3637391362167,34.7888046228487,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
5,152.628125,54.213634534164,22.4181106683231,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
6,290.04625,71.8368884760993,28.7237008872431,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
7,244.205,67.9771383157622,27.4490764965366,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
8,307.685625,74.0099332139292,29.7173469087666,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week3"
1,216.848125,61.5348809129029,24.1792424516344,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
2,330.8175,74.200313806158,28.4420040809279,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
3,299.34125,68.1137391362167,25.8457970726015,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
4,258.35875,69.9848809129029,28.0226422654733,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
5,278.4275,66.969474170161,26.2005022679763,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
6,307.896875,67.0367838740466,23.6977117568783,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
7,350.569375,76.9118361750729,29.9696545838414,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
8,269.871875,65.1656420973604,24.8813618428531,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week3"
1,505.09875,86.8195526217005,30.7776240107854,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
2,392.608125,79.400313806158,31.161758923374,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
3,331.556875,76.1638437382693,31.1914740797954,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
4,359.441875,76.7214555828442,29.6378601765184,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
5,335.25375,74.6925973595304,27.7663738805977,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
6,390.706875,74.3580302527855,25.1418511518938,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
7,249.591875,67.8309703885628,28.022676706527,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
8,455.455,84.600313806158,31.6492248558989,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
9,369.581875,76.577269068328,28.8203504987696,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
10,319.62125,66.8464032818179,22.325176118267,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
11,467.7075,87.9753661071843,33.8710228608579,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
12,437.07625,82.7618361750729,31.3305478732638,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week3"
1,440.561875,85.9791720294717,34.224270907426,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
2,540.905625,88.9137391362167,30.7219694603516,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
3,380.6725,78.100313806158,29.5892864279933,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
4,567.20625,102.734985514956,41.5128226908434,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
5,478.27,86.0253661071843,31.428291536024,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
6,387.64375,75.277269068328,26.7148993982458,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
7,367.046875,80.9368884760993,33.2332883611159,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
8,441.406875,84.0753661071843,31.4928482058621,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
9,362.505,78.2580302527855,29.7159655557887,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
10,353.738125,80.1291720294717,31.9062670551359,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
11,385.214375,82.9984108450142,32.9009154260623,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week3"
1,314.34,71.7445003206741,28.2575668609972,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
2,360.286875,85.138791437243,34.7083979831547,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
3,307.896875,69.4137391362167,26.3971689282575,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
4,441.72375,92.8599332139292,37.9832190993689,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
5,358.174375,81.2252615051316,33.8715835166187,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
6,303.671875,70.2079256507328,25.5559751515775,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
7,387.855,80.7791720294717,30.4643098678182,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
8,303.883125,72.250313806158,28.8330286779283,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week3"
1,231.9525,64.0098286118766,24.9726796377354,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
2,340.535,76.5310749906155,29.7314069555481,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
3,286.8775,73.7868884760993,29.9171774771723,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
4,245.05,69.9060226895891,28.6839574607056,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
5,251.704375,71.7445003206741,29.9127717241346,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
6,367.1525,76.5637391362167,29.3962717326921,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
7,366.94125,77.369474170161,30.6251908784921,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
8,263.111875,72.0925973595304,30.556469670758,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
9,397.15,81.0484108450142,31.4882552987798,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
10,348.879375,79.5906943983867,31.5968457145199,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
11,291.841875,68.6060226895891,26.5055541992504,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week3"
1,419.12,76.800313806158,27.7194556515422,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
2,204.70125,55.1328733497065,19.5959561914874,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
3,385.003125,78.2445003206741,27.0647509229868,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
4,364.723125,74.2656420973604,26.2410148672284,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
5,372.116875,72.2176496605568,22.6714673715554,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
6,433.0625,81.696429432331,29.4576110325479,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
7,595.196875,98.454224330498,36.1277216601008,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
8,181.46375,54.2598286118766,20.6583927787167,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
9,412.043125,75.6906943983867,24.098062304029,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
10,443.308125,82.4137391362167,29.5003322874703,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
11,439.4,87.6734631460406,34.1265056997039,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
12,431.689375,81.4849332139292,29.5377656215861,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
13,174.598125,48.902112165249,16.5114725450625,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
14,355.639375,71.6329779517592,23.1124440475177,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
15,164.035625,48.7443957186215,16.239517767478,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
16,412.676875,76.6752615051316,25.155167790563,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
17,268.604375,63.2945003206742,21.9086887400853,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
18,506.683125,90.9561272916418,34.4858953355706,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week3"
1,388.2775,78.5464032818179,29.1516597040502,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
2,231.635625,58.5867838740466,21.5276910299248,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
3,216.848125,56.1771644662754,19.7430654967507,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
4,375.81375,74.7714555828442,27.7493828700209,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
5,501.824375,88.7504184082106,32.2218022550876,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
6,504.993125,87.3253661071843,31.0089140987179,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
7,369.89875,72.6964032818179,24.1004157039126,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
8,407.92375,77.0695526217005,26.6878526544207,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
9,378.031875,74.7714555828442,26.9433455316506,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
10,283.70875,69.4137391362167,26.2744304655326,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
11,348.5625,70.3194480196478,22.7603559037926,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
12,401.16375,77.988791437243,27.8935096468244,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
13,385.425625,73.6618361750729,23.5958540612076,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
14,257.196875,67.2271644662754,25.9131082336353,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week3"
1,264.168125,62.5194480196478,22.4344565645579,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
2,308.425,72.3945003206741,28.499571068772,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
3,245.68375,65.3098286118766,25.6384192254995,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
4,301.665,70.8252615051316,27.4165439622185,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
5,213.679375,55.6386868351903,19.4736930971478,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
6,223.608125,66.9252615051316,27.7280344783934,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
7,307.685625,65.9733585439879,23.5770304304428,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
8,230.89625,60.0445003206742,22.8587529680339,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
9,236.283125,60.8386868351903,23.3174736208386,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
10,288.250625,65.9271644662754,23.5988095932985,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
11,265.11875,65.5790674274191,25.3852292317609,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week3"
1,250.12,60.7406943983867,21.9801485055666,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
2,282.86375,68.3367838740466,25.7853340502574,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
3,209.56,58.0347763108502,22.9068469942335,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
4,196.779375,62.3290674274191,25.6714643715503,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
5,313.178125,65.9733585439879,21.2108874629104,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
6,206.708125,60.6809703885628,24.6294285296982,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
7,199.525625,54.4828733497065,19.3306053271153,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
8,225.40375,61.5002353546185,23.9111456008551,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
9,240.825,60.6945003206742,22.7256539495329,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
10,238.29,65.0541197284454,25.7330323529229,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
11,200.89875,56.3540151263927,21.6830512626456,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week3"
1,253.9225,62.5194480196478,22.0235031934762,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
2,299.13,67.8445003206741,25.6585632358549,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
3,249.275,62.1848809129029,23.6505450138436,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
4,247.1625,59.190589796334,20.350554091289,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
5,378.1375,74.2656420973604,25.8445553935657,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
6,201.638125,54.4175450585041,18.5043302533827,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
7,325.853125,68.4483062429616,24.0265036067299,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week3"
1,299.975,67.5521644662754,24.8526603538842,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
2,276.94875,61.8367838740466,21.0578964428938,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
3,198.891875,56.5905897963341,21.1674193034996,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
4,178.92875,51.9155374953077,18.8081561162978,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
5,245.895,65.6579256507328,26.5521046204971,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
6,254.55625,63.1367838740466,24.6667155511049,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week3"
2,531.505,88.5465078838705,30.0316494980463,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
