"label","area","perimeter","axis_major_length","sample","genotype","plant_num","side","rep_num","time"
3,385.10875,82.0329779517592,33.616430192256,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
4,256.88,64.4367838740466,25.0590349227953,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
5,407.92375,76.7867838740466,25.8828260783429,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
6,382.679375,72.8541197284454,24.3061761060815,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
7,492.42375,84.265746699413,29.1789847419663,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
8,327.015,69.6041197284454,25.1011437225627,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
9,253.71125,58.652112165249,18.1934487960527,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
10,406.128125,77.5156420973604,27.308668140681,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
11,530.765625,87.8829779517592,29.9819082767078,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
12,265.858125,61.0290674274191,20.193050278066,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
13,467.91875,82.427269068328,29.0767209203118,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
14,247.479375,63.1367838740466,23.3345910900056,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
15,363.7725,74.8829779517592,26.2580517933911,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
16,408.34625,78.527269068328,29.3154963663375,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
17,98.4425,37.8385822331377,13.9079297951587,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
18,424.295625,83.8156943983867,30.754257170272,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week3"
1,489.360625,83.4906943983867,27.8190834651862,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
2,392.71375,75.5791720294717,27.5052806046663,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
3,381.72875,72.7099332139292,23.4407240088773,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
4,526.0125,88.8810749906155,30.1920832392138,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
5,342.85875,70.8579256507328,25.8086154358347,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
6,377.186875,74.8367838740466,26.4524887923652,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
7,252.549375,62.0271644662754,23.2797751648184,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
8,284.659375,65.4213509807915,23.0824255027564,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
9,209.243125,57.0502092041053,21.7942707480223,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
10,448.378125,79.8599332139292,26.7528120335381,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
11,306.418125,68.9079256507328,25.1833119442027,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
12,316.4525,67.7194480196478,24.1845898252358,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
13,326.486875,75.5791720294717,29.6147465083968,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
14,214.84125,60.1329256507328,22.7584243677942,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
15,375.18,72.5848809129029,24.3421560323189,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
16,359.230625,71.2848809129029,23.8670090031093,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
17,351.73125,71.0945003206742,24.5500441777429,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
18,321.205625,68.9867838740466,21.9253462379985,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
19,258.253125,62.6771644662754,23.5730356759576,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
20,338.4225,78.8156420973604,32.2573387589349,"RIC P2 adaxial_2","RIC","P2","adaxial","2","week3"
1,289.62375,72.0790674274191,29.0521977607103,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
2,321.31125,68.2925712090173,23.9455893662669,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
3,417.64125,77.4367838740466,26.3234150352247,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
4,235.438125,58.6194480196478,20.8883130164694,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
5,264.0625,65.2445003206741,24.5806104693858,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
6,304.516875,65.8945003206741,22.2981826564615,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
7,261.210625,61.9483062429616,21.0776880207379,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
8,415.52875,81.6637652867298,31.264041172114,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
9,380.03875,73.215746699413,22.7573101627406,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
10,384.8975,78.3695526217005,29.6248821147997,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
11,258.253125,64.9752615051316,25.3707665699616,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
12,186.11125,52.7694480196478,19.013714169852,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
13,161.500625,48.4424927574778,17.3195050311813,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
14,425.66875,81.6522167673017,30.291160369662,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
15,176.710625,50.4386868351903,17.7314250347871,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
16,392.185625,77.227269068328,28.4205187397753,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
17,426.51375,83.4580302527855,31.5108769694523,"RIC P3 abaxial_1","RIC","P3","abaxial","1","week3"
1,413.41625,80.4310749906155,29.9416569179087,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
2,173.225,50.4713509807915,18.0022681794936,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
3,390.495625,76.6099332139292,27.490778827996,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
4,163.190625,48.1732539419353,16.9256171902395,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
5,408.451875,82.3946049227268,31.2269251773575,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
6,364.934375,78.100313806158,30.3105395827408,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
7,235.015625,64.5156420973604,25.7701235827857,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
8,174.175625,51.5809703885628,19.0849151518299,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
9,491.473125,84.1215601848969,28.111457214728,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
10,320.360625,68.5733585439879,23.9505227105863,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
11,254.345,62.0271644662754,21.9523617213405,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
12,302.51,67.6214555828442,23.4345701642964,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
13,330.395,69.4599332139292,23.984537489542,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
14,342.541875,70.0175450585041,23.4833606666402,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
15,354.371875,72.3809703885628,24.9586326384163,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
16,283.391875,65.7367838740466,24.0552021572644,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
17,323.42375,70.1290674274191,24.832992600712,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
18,367.575,73.0580302527855,23.5923269333507,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
19,370.11,73.3137391362167,25.822658731098,"RIC P3 abaxial_2","RIC","P3","abaxial","2","week3"
1,215.369375,60.9964032818179,24.438746208576,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
2,260.47125,63.0252615051316,23.0798307728717,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
3,207.341875,55.290589796334,20.8846814215395,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
4,243.888125,62.2964032818179,24.299131174925,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
5,303.98875,65.7367838740466,22.6574043798989,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
6,287.405625,66.3541197284454,23.5102388382358,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
7,244.733125,60.2906420973604,21.5257673790166,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
8,235.755,59.8214555828442,21.5472858439313,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
9,246.3175,61.1079256507328,22.8281420609495,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
10,219.383125,60.0771644662754,23.8109835420168,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
11,338.528125,77.450313806158,30.0113129786059,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
12,261.421875,61.9809703885628,22.0532563737113,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
13,271.87875,64.7060226895891,24.2528464628982,"RIC P3 adaxial_1","RIC","P3","adaxial","1","week3"
1,306.840625,65.0214555828442,20.2204198245994,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
2,271.561875,62.5791720294717,21.8150087668703,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
3,264.9075,64.8964032818179,24.4451424851408,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
4,214.63,56.8271644662754,21.1657487348168,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
5,224.241875,57.0175450585041,20.4967301955203,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
6,227.410625,58.5079256507329,21.7690525160762,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
7,292.58125,64.5618361750729,22.3907158524422,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
8,278.744375,67.8445003206741,25.2732557831176,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
9,189.385625,56.9848809129029,23.0394431980453,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
10,239.76875,62.3425973595304,23.1346377828236,"RIC P3 adaxial_2","RIC","P3","adaxial","2","week3"
1,356.59,73.438791437243,26.8459277403954,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
2,337.260625,72.2367838740466,26.9527283429996,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
3,306.735,69.6041197284454,25.9845066651819,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
4,361.976875,72.8867838740466,25.7879214379393,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
5,194.666875,53.7213509807915,19.0822021322802,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
6,193.188125,51.8175450585041,17.4694154975615,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
7,237.761875,63.0579256507328,24.8473377229036,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
8,350.2525,70.4253661071843,22.9512343058845,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
9,216.95375,54.9424927574778,18.6777094766181,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
10,282.546875,64.5156420973604,23.4484501275154,"ROP P1 abaxial_1","ROP","P1","abaxial","1","week3"
1,249.06375,63.4713509807915,22.9836953111142,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
2,376.65875,74.738791437243,26.9897656355647,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
3,291.31375,64.450313806158,22.2857738339387,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
4,220.33375,57.4771644662754,20.6210545091814,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
5,240.19125,65.0867838740466,25.5549494140298,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
6,506.471875,84.4561272916418,27.8379806628859,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
7,280.011875,67.8445003206741,26.2160241486345,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
8,317.2975,67.1945003206742,22.0495657263934,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
9,304.728125,70.1099332139292,25.9841579008682,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
10,248.746875,63.8329779517592,22.6352778607692,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
11,308.319375,67.1156420973604,22.5894362034525,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
12,320.46625,68.2905897963341,23.2013570757976,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
13,294.376875,68.2252615051316,25.5259989803322,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
14,259.098125,66.2752615051316,25.9397119030077,"ROP P1 abaxial_2","ROP","P1","abaxial","2","week3"
1,595.3025,94.0484108450143,30.7649648251631,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
2,235.649375,59.8867838740466,21.5157911675463,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
3,360.18125,73.2022167673017,27.1425828625182,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
4,169.4225,50.4713509807915,18.4453555516768,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
5,311.805,68.3041197284454,25.2922834728236,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
6,403.804375,78.750313806158,28.7472919716316,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
7,354.4775,72.9329779517592,25.8118838504481,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
8,342.119375,74.7579256507328,26.9755150046412,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
9,223.185625,60.5367838740466,23.0512159301824,"ROP P1 adaxial_1","ROP","P1","adaxial","1","week3"
1,240.719375,60.3790674274191,21.7935182408528,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
2,291.73625,65.2771644662754,22.3020392369247,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
3,209.876875,56.9367054225071,20.4371609830438,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
4,253.71125,63.0714555828442,21.4497940162864,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
5,250.5425,64.6271644662754,24.449217328284,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
6,360.60375,75.6445003206741,24.8527252929578,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
7,425.563125,78.7829779517592,26.8754691136643,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
8,274.730625,63.9118361750729,22.3352443370231,"ROP P1 adaxial_2","ROP","P1","adaxial","2","week3"
1,169.316875,50.1559180875365,18.7026693502435,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
2,358.28,78.100313806158,30.0508601524014,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
3,265.224375,62.6445003206741,21.1730000128851,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
4,275.8925,66.7675450585041,25.0164672428315,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
5,155.374375,51.5347763108502,20.1425780278483,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
6,193.188125,51.5809703885628,16.5629620741689,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
7,341.59125,72.7425973595304,26.7010406120105,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
8,319.726875,66.9579256507328,22.9007697949982,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
9,176.499375,50.0117315730203,17.6060706689587,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
10,395.354375,76.2156420973604,26.5814720855719,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
11,339.584375,70.9829779517592,25.9551523414647,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
12,402.959375,76.5310749906155,26.2332120554812,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
13,126.3275,42.2443957186215,14.50030851407,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
14,360.18125,72.3618361750729,25.3825738170278,"ROP P2 abaxial_1","ROP","P2","abaxial","1","week3"
1,366.09625,72.3618361750729,25.5822637406279,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
2,241.775625,65.2771644662754,25.8004080779718,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
3,350.04125,72.0137391362167,26.2457942504479,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
4,387.538125,74.5348809129029,25.9147352381315,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
5,357.118125,76.6214817333574,29.0083363179259,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
6,276.52625,63.6752615051316,21.8710498107027,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
7,270.294375,61.140589796334,20.3392796955678,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
8,149.881875,47.1078471991934,16.4233432005865,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
9,379.933125,75.1195526217005,26.3036429060904,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
10,164.775,48.2194480196478,16.5943799264019,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
11,459.785625,83.4253661071843,30.0481977677076,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
12,335.781875,71.4561272916418,25.032001665139,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
13,334.1975,68.5271644662754,22.1871621647106,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
14,422.28875,84.7580302527855,31.3987352722407,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
15,182.836875,51.8040151263927,19.4112906404525,"ROP P2 abaxial_2","ROP","P2","abaxial","2","week3"
1,288.461875,67.8445003206741,25.787754885684,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
2,335.8875,72.5522167673017,27.3512663486726,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
3,374.651875,73.8522167673017,26.7029853863022,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
4,327.120625,67.9886868351903,23.579880044164,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
5,359.125,72.1714555828442,25.8893825475151,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
6,419.75375,80.3522167673017,29.4206331998868,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
7,247.479375,63.1367838740466,24.2364409996438,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
8,372.750625,75.5329779517592,27.736622298897,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
9,299.235625,68.3041197284454,25.8669312041624,"ROP P2 adaxial_1","ROP","P2","adaxial","1","week3"
1,193.188125,58.5079256507328,22.35389631342,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
2,341.8025,70.3656420973604,24.5879117722424,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
3,272.72375,64.8637391362167,24.2739084262328,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
4,315.81875,66.7675450585041,20.6636102968071,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
5,304.6225,66.8464032818179,24.638710513842,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
6,298.179375,66.1964032818179,23.8963458278972,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
7,382.785,74.9618361750729,25.8559928703341,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
8,337.36625,68.8099332139292,22.1157843587108,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
9,289.940625,66.3983323934747,23.662027422788,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
10,226.988125,60.1098286118766,21.7200395063985,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
11,220.650625,57.7328733497065,20.9238230582883,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
12,244.83875,60.0771644662754,21.4515617250293,"ROP P2 adaxial_2","ROP","P2","adaxial","2","week3"
1,359.019375,79.0984108450142,30.7970700407616,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
2,314.55125,68.8425973595304,24.9543565928641,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
3,326.38125,73.5829779517592,28.73760052735,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
4,290.89125,65.2309703885628,22.8668947328111,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
5,314.12875,68.8752615051316,24.5412110023866,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
6,462.531875,81.6522167673017,28.533714901897,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
7,379.088125,75.7695526217005,28.5209502192673,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
8,352.259375,73.7733585439879,27.635077747836,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
9,394.931875,79.0848809129029,29.9783141664466,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
10,291.9475,65.2445003206741,23.3563315990842,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
11,503.62,84.6791720294717,27.7926045662947,"ROP P3 abaxial_1","ROP","P3","abaxial","1","week3"
