"label","area","perimeter","axis_major_length","sample","genotype","plant_num","side","rep_num","time"
1,329.444375,70.2541197284454,25.0490634712658,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
2,432.323125,81.238791437243,30.3143333250972,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
3,289.940625,63.8329779517592,22.0424117300561,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
4,280.434375,64.1579779517592,22.1378868959748,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
5,409.719375,80.0829779517592,28.2064909137459,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
6,362.0825,74.8829779517592,27.5532590998867,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
7,277.899375,66.5445003206742,25.2649192496016,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
8,301.981875,68.9867838740466,26.7248005268058,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
9,442.3575,78.0214555828442,24.7848037566574,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
10,357.540625,74.3445003206741,28.2279771295255,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
11,343.70375,74.5348809129029,28.2042959717377,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
12,315.185,70.8714555828442,27.0335670358826,"ROP P3 abaxial_2","ROP","P3","abaxial","2","week3"
1,306.840625,67.5425973595304,24.641651340722,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
2,223.08,60.5367838740466,23.4711602158762,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
3,264.168125,64.3579256507328,24.3359192652383,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
4,308.741875,68.5195787722136,24.1694384152526,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
5,369.581875,77.7195526217005,27.8989187267555,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
6,398.100625,80.0041197284454,29.6671256135791,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
7,279.378125,66.2290674274191,24.0266355655519,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
8,252.02125,62.6771644662754,23.744604883311,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
9,224.77,60.1098286118766,22.7341363939917,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
10,191.920625,55.0213509807915,20.8507666317918,"ROP P3 adaxial_1","ROP","P3","adaxial","1","week3"
1,363.033125,75.500313806158,27.7728798485019,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
2,370.004375,71.7906943983867,23.7575222751259,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
3,344.3375,71.0618361750729,25.5267793580234,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
4,211.778125,55.3694480196478,20.7177525640925,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
5,337.36625,72.1714555828442,27.1029746655186,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
6,363.244375,74.8829779517592,28.4232138484394,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
7,361.131875,75.2637391362167,28.0845333483935,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
8,316.346875,68.1137391362167,24.8712668440419,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
9,291.419375,66.6098286118766,24.5343048599302,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
10,316.558125,70.4906943983867,25.805096882396,"ROP P3 adaxial_2","ROP","P3","adaxial","2","week3"
1,317.50875,70.6022167673017,26.8035022397035,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
2,366.51875,78.5137391362167,31.3556203777329,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
3,219.805625,57.2079256507328,21.292642050123,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
4,389.545,78.4810749906154,29.8595319743658,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
5,303.883125,66.5445003206741,23.9294157994769,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
6,318.9875,70.9829779517592,27.6719681790689,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
7,423.028125,81.9349855149555,30.147690013056,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
8,403.804375,80.7791720294717,30.6976437735452,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
9,333.3525,81.3041197284454,34.0969725128196,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
10,398.84,81.127269068328,31.3932999187603,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
11,245.26125,65.0079256507328,26.2746709262835,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
12,268.604375,68.5733585439879,26.346002388653,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
13,344.865625,73.3599332139292,27.165812143425,"Col-0 P1 abaxial_2","Col-0","P1","abaxial","2","week5"
1,320.46625,70.7137391362167,25.8908203158,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
2,259.520625,65.7367838740466,25.9506507158068,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
3,289.729375,72.565746699413,29.1411525753344,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
4,270.083125,67.9560226895891,26.8794321160476,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
5,289.62375,69.1771644662754,27.1027965394149,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
6,265.435625,66.1964032818179,25.7858091128907,"Col-0 P1 adaxial_1","Col-0","P1","adaxial","1","week5"
1,220.861875,61.4098286118766,24.5875272456112,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
2,348.5625,75.8022167673017,29.660311114925,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
3,212.5175,60.6483062429616,23.5201807567829,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
4,232.058125,65.8945003206741,26.6218397333505,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
5,400.53,84.2848809129029,34.7135825993811,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
6,349.301875,80.050313806158,32.0214807248585,"Col-0 P1 adaxial_2","Col-0","P1","adaxial","2","week5"
1,335.993125,72.6310749906155,27.5445531589167,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
2,391.02375,79.0984108450142,29.533075573808,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
3,395.143125,81.4291720294717,31.7069290462,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
4,326.486875,69.5714555828442,25.9646194498236,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
5,244.521875,62.0271644662754,23.8588460097141,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
6,320.255,71.4752615051316,27.3713044844258,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
7,407.29,79.3676496605568,28.0363432313406,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
8,415.52875,83.2214555828442,32.3435642708615,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
9,264.9075,71.3310749906154,29.8434845728874,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
10,237.0225,62.3290674274191,24.2148055262127,"Col-0 P2 abaxial_1","Col-0","P2","abaxial","1","week5"
1,275.998125,70.838791437243,29.0139807873895,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
2,250.859375,71.4425973595304,30.2662441184184,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
3,339.373125,80.8906943983867,33.836949692442,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
4,229.4175,65.040589796334,27.3486028532237,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
5,238.395625,67.213634534164,29.0855818335434,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
6,247.479375,67.9098286118766,28.7416457399621,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
7,241.2475,66.6098286118766,27.7411217996235,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
8,362.610625,74.3118361750729,27.6720690177631,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
9,400.1075,79.5580302527855,29.9947994079489,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
10,310.431875,69.6041197284454,27.3204116650986,"Col-0 P2 abaxial_2","Col-0","P2","abaxial","2","week5"
1,282.6525,65.8945003206741,24.4956344437786,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
2,228.678125,61.1867838740466,23.5726317757859,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
3,300.18625,72.1252615051316,28.1868207816796,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
4,297.756875,71.0618361750729,28.7332185975127,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
5,393.875625,84.7906943983867,32.9094770589894,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
6,161.18375,53.5445003206742,22.098471187892,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
7,271.139375,66.4329779517592,25.4093866556379,"Col-0 P2 adaxial_1","Col-0","P2","adaxial","1","week5"
1,410.564375,80.3195526217005,30.3846192188824,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
2,277.899375,67.0367838740466,25.5262794168553,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
3,286.0325,68.9214555828442,25.7589693724691,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
4,277.5825,68.5406943983867,25.7344437590062,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
5,179.14,57.0502092041053,23.1291141475929,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
6,289.518125,77.0157728499262,31.9674800502667,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
7,393.13625,76.2945003206741,27.3233220351999,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
8,349.090625,74.3118361750729,28.6709083739937,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
9,264.485,68.350313806158,27.4530255018009,"Col-0 P2 adaxial_2","Col-0","P2","adaxial","2","week5"
1,368.103125,79.0195526217005,30.8403242721487,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
2,336.94375,74.3906943983867,29.1340837604517,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
3,390.39,79.400313806158,30.3487805597187,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
4,372.750625,75.7695526217005,27.5208674190872,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
5,398.100625,78.8427019615831,29.4517288602209,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
6,398.62875,82.1253661071843,31.1587813397108,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
7,366.94125,75.4214555828442,28.4163213821674,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
8,490.73375,90.3061272916418,35.3966314823481,"Col-0 P3 abaxial_1","Col-0","P3","abaxial","1","week5"
1,275.364375,67.3848809129029,26.3283068807416,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
2,252.126875,63.0252615051316,23.5876131013027,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
3,330.078125,76.9906943983867,31.5688841929858,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
4,409.719375,80.6676496605567,30.297924885475,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
5,349.724375,75.0406943983867,28.8545555382347,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
6,296.80625,70.9829779517592,27.8116283828341,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
7,164.56375,55.7310749906155,23.7373648499251,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
8,225.931875,59.2367838740466,22.8718995469305,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
9,309.90375,71.1733585439879,27.625939908455,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
10,175.97125,58.7445003206741,24.1811602963473,"Col-0 P3 abaxial_2","Col-0","P3","abaxial","2","week5"
1,293.320625,74.9427019615831,31.3679193236131,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
2,234.381875,66.3676496605568,27.9902045670675,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
3,272.5125,68.0348809129029,26.3575182041046,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
4,225.82625,70.1943957186215,30.5791492406702,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
5,125.376875,46.3809703885628,18.4692970942193,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
6,302.404375,74.5484108450142,29.7246604241654,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
7,309.586875,75.8484108450142,30.0860360157954,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
8,280.75125,73.5176496605568,29.8311889004913,"Col-0 P3 adaxial_1","Col-0","P3","adaxial","1","week5"
1,334.303125,76.2618361750729,29.8731689242676,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week5"
2,296.489375,68.0022167673017,25.48509162772,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week5"
3,262.16125,66.3079256507328,26.1407889526274,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week5"
4,297.334375,70.1425973595304,27.2064495612883,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week5"
5,256.035,66.2752615051316,25.2358690826634,"Col-0 P3 adaxial_2","Col-0","P3","adaxial","2","week5"
1,394.82625,75.1848809129029,25.5221709486058,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
2,588.75375,91.3695526217005,30.282833387995,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
3,399.368125,74.3580302527855,23.4675992355955,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
4,372.645,76.2291720294717,28.423708587317,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
5,345.605,69.5714555828442,23.2830186849486,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
6,443.096875,80.0176496605568,27.1684035637368,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
7,741.170625,102.019657223753,34.1225695022493,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
8,414.789375,77.6733585439879,28.0400201810633,"RIC P1 abaxial_1","RIC","P1","abaxial","1","week5"
1,306.3125,66.9714555828442,23.5018472370827,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
2,179.35125,49.4732539419353,15.9981195384402,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
3,420.070625,76.4522167673017,25.5146354138889,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
4,523.4775,87.200313806158,30.3394334675872,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
5,366.51875,75.0522429178149,27.1122315952535,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
6,315.185,69.0656420973604,25.3566506239235,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
7,356.484375,77.7984108450142,29.7200007100843,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
8,407.7125,77.004224330498,27.297400839033,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
9,428.8375,78.0214555828442,27.0066878249737,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
10,329.233125,69.7156420973604,25.0192506558786,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
11,373.27875,74.6137391362167,26.8525619487552,"RIC P1 abaxial_2","RIC","P1","abaxial","2","week5"
1,363.56125,73.9175450585041,26.2638177299887,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
2,368.525625,75.2964032818179,28.881821586435,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
3,403.593125,79.9061272916418,30.1152411007995,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
4,265.013125,65.6252615051316,25.3406946950874,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
5,305.67875,67.3848809129029,24.7694024520643,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
6,436.125625,80.6214555828442,29.2173708189155,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
7,450.385,79.8137391362167,26.2674271833843,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
8,296.066875,68.3829779517592,26.3306813529956,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
9,417.21875,80.5752615051316,31.1826723183407,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
10,517.77375,85.6446049227268,29.015128690109,"RIC P1 adaxial_1","RIC","P1","adaxial","1","week5"
1,422.9225,82.9195526217005,32.4386272135042,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
2,578.719375,90.6406943983867,28.8101150134778,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
3,438.238125,81.4618361750729,30.5630715656961,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
4,306.10125,68.6060226895891,26.0599118072452,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
5,464.433125,84.4099332139292,28.3121554056239,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
6,547.665625,90.1810749906154,31.1234073534386,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
7,423.028125,77.4041197284454,25.0472563953445,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
8,368.8425,73.7406943983867,26.4211376733634,"RIC P1 adaxial_2","RIC","P1","adaxial","2","week5"
1,425.88,81.2714555828442,30.664361981794,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
2,314.55125,68.2252615051316,25.0320066734639,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
3,314.234375,74.2887391362167,26.3977820761217,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
4,337.36625,71.7118361750729,23.844543621702,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
5,349.935625,71.2060226895891,25.0363644402572,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
6,303.56625,67.2733585439879,22.5148014459524,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
7,483.234375,82.9195526217005,28.8035253610599,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
8,327.22625,67.9695526217005,22.6340461287566,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
9,520.0975,86.438791437243,27.6147742636135,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
10,295.433125,66.0060226895891,22.7810987043802,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
11,154.00125,46.3347763108502,15.1072935422991,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
12,303.7775,66.6560226895891,23.2836222129181,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
13,551.256875,92.9061272916418,33.9695826693297,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
14,295.644375,64.2464032818179,20.5817786599947,"RIC P2 abaxial_1","RIC","P2","abaxial","1","week5"
1,355.53375,71.6656420973604,22.1194142270821,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
2,223.819375,57.7790674274191,21.2679329426689,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
3,303.883125,66.6560226895891,24.2591753327206,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
4,240.19125,57.3983062429616,18.2836005105482,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
5,331.6625,72.9329779517592,28.3359515499877,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
6,244.099375,57.8579256507328,18.5448236673126,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
7,390.073125,78.4022167673017,29.5985857825857,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
8,339.90125,68.2714555828442,22.2192948504604,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
9,275.153125,63.6617315730203,23.0545553956286,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
10,256.140625,60.2675450585041,19.2096812250714,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
11,416.690625,80.7465078838705,29.6993558215797,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
12,449.856875,82.8406943983867,29.890307387086,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
13,252.2325,60.4810226895891,18.3604310047438,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
14,681.809375,98.6254707092369,33.6247796362162,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
15,413.6275,86.9446049227268,34.4723155235077,"RIC P2 abaxial_2","RIC","P2","abaxial","2","week5"
1,354.4775,76.9445003206742,29.6341229355519,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week5"
2,335.0425,78.009907063416,29.6236806688974,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week5"
3,406.23375,75.4214555828442,24.9196565488819,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week5"
4,401.58625,79.7810749906155,30.505057008656,"RIC P2 adaxial_1","RIC","P2","adaxial","1","week5"
